id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sg_tm_task_base_user,sg_tm_task_base_user,model_sg_tm_task,base.group_user,1,0,0,0
access_sg_tm_employee_base_user,sg_tm_employee_base_user,model_sg_tm_employee,base.group_user,1,0,0,0
access_sg_tm_billing_base_user,sg_tm_billing_base_user,model_sg_tm_billing,base.group_user,1,0,0,0
access_sg_tm_price_base_user,sg_tm_price_base_user,model_sg_tm_price,base.group_user,1,0,0,0
access_sg_tm_project_base_user,sg_tm_project_base_user,model_sg_tm_project,base.group_user,1,0,0,0
access_sg_tm_task_history_base_user,sg_tm_task_history_base_user,model_sg_tm_task_history,base.group_user,1,0,0,0
access_sg_tm_change_res_employee_wizard_base_user,sg_tm_change_res_employee_wizard_base_user,model_change_res_employee_wizard,base.group_user,1,0,0,0
access_sg_tm_set_time_wizard_base_user,sg_tm_set_time_wizard_base_user,model_set_time_wizard,base.group_user,1,0,0,0
access_sg_tm_settings_rep_employee_wizard_base_user,sg_tm_settings_rep_employee_wizard_base_user,model_settings_emp_report_wizard,base.group_user,1,0,0,0

access_sg_tm_task_system,sg_tm_task_system,model_sg_tm_task,base.group_system,1,1,1,1
access_sg_tm_employee_system,sg_tm_employee_system,model_sg_tm_employee,base.group_system,1,1,1,1
access_sg_tm_billing_system,sg_tm_billing_system,model_sg_tm_billing,base.group_system,1,1,1,1
access_sg_tm_price_system,sg_tm_price_system,model_sg_tm_price,base.group_system,1,1,1,1
access_sg_tm_project_system,sg_tm_project_system,model_sg_tm_project,base.group_system,1,1,1,1
access_sg_tm_task_history_system,sg_tm_task_history_system,model_sg_tm_task_history,base.group_system,1,1,1,1
access_sg_tm_change_res_employee_wizard_system,sg_tm_change_res_employee_wizard_system,model_change_res_employee_wizard,base.group_system,1,1,1,1
access_sg_tm_set_time_wizard_system,sg_tm_set_time_wizard_system,model_set_time_wizard,base.group_system,1,1,1,1
access_sg_tm_settings_rep_employee_wizard_base_system,sg_tm_settings_rep_employee_wizard_system_user,model_settings_emp_report_wizard,base.group_user,1,1,1,1

access_sg_tm_task_tm_user,sg_tm_task_tm_user,model_sg_tm_task,sg_task_management.group_tm_user,1,1,1,0
access_sg_tm_employee_tm_user,sg_tm_employee_tm_user,model_sg_tm_employee,sg_task_management.group_tm_user,1,0,0,0
access_sg_tm_billing_tm_user,sg_tm_billing_tm_user,model_sg_tm_billing,sg_task_management.group_tm_user,1,1,1,0
access_sg_tm_price_tm_user,sg_tm_price_tm_user,model_sg_tm_price,sg_task_management.group_tm_user,1,0,0,0
access_sg_tm_project_tm_user,sg_tm_project_tm_user,model_sg_tm_project,sg_task_management.group_tm_user,1,0,0,0
access_sg_tm_task_history_tm_user,sg_tm_task_history_tm_user,model_sg_tm_task_history,sg_task_management.group_tm_user,1,1,1,0
access_sg_tm_change_res_employee_wizard_tm_user,sg_tm_change_res_employee_wizard_tm_user,model_change_res_employee_wizard,sg_task_management.group_tm_user,1,0,0,0
access_sg_tm_set_time_wizard_tm_user,sg_tm_set_time_wizard_tm_user,model_set_time_wizard,sg_task_management.group_tm_user,1,1,1,1
access_sg_tm_settings_rep_employee_wizard_tm_user,sg_tm_settings_rep_employee_wizard_tm_user,model_settings_emp_report_wizard,base.group_user,1,1,1,1

access_sg_tm_task_tm_admin,sg_tm_task_tm_admin,model_sg_tm_task,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_employee_tm_admin,sg_tm_employee_tm_admin,model_sg_tm_employee,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_billing_tm_admin,sg_tm_billing_tm_admin,model_sg_tm_billing,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_price_tm_admin,sg_tm_price_tm_admin,model_sg_tm_price,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_project_tm_admin,sg_tm_project_tm_admin,model_sg_tm_project,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_task_history_tm_admin,sg_tm_task_history_tm_admin,model_sg_tm_task_history,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_change_res_employee_wizard_tm_admin,sg_tm_change_res_employee_wizard_tm_admin,model_change_res_employee_wizard,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_set_time_wizard_tm_admin,sg_tm_set_time_wizard_tm_admin,model_set_time_wizard,sg_task_management.group_tm_admin,1,1,1,1
access_sg_tm_settings_rep_employee_wizard_tm_admin,sg_tm_settings_rep_employee_wizard_tm_admin,model_settings_emp_report_wizard,base.group_user,1,1,1,1
